yearID,lgID,teamID,Rank,W,L,WSWin,R,H,2B,3B,HR,TB,BB,SO,SB,CS,SB%,HBP,SF,AVG,OBP,SLG,OPS,RA,ERA,CG,SHO,SV,HA,HRA,BBA,SOA,franchName
2010,NL,ARI,5,65,97,N,713,1366,301,34,180,2275,589,1529,86,41,0.677165354,39,41,0.249588891,0.324649951,0.41567696,0.740326911,836,4.81,3,3,35,1503,210,548,1070,Arizona Diamondbacks
2010,NL,ATL,2,91,71,N,738,1411,312,25,139,2190,634,1140,63,29,0.684782609,51,35,0.258282995,0.338994016,0.400878638,0.739872654,629,3.56,2,9,41,1326,126,505,1241,Atlanta Braves
2010,AL,BAL,5,66,96,N,613,1440,264,21,133,2145,424,1056,76,34,0.690909091,54,45,0.259272596,0.315616258,0.386208138,0.701824396,785,4.59,3,7,35,1508,186,520,1007,Baltimore Orioles
2010,AL,BOS,3,89,73,N,818,1511,358,22,211,2546,587,1140,68,17,0.8,47,46,0.267623096,0.339076826,0.450938718,0.790015543,744,4.2,3,9,44,1402,152,580,1207,Boston Red Sox
2010,AL,CHW,2,88,74,N,752,1467,263,21,177,2303,467,922,160,74,0.683760684,79,38,0.26750547,0.331740277,0.419948942,0.751689219,704,4.09,6,11,43,1471,136,490,1149,Chicago White Sox
2010,NL,CHC,5,75,87,N,685,1414,298,27,149,2213,479,1236,55,31,0.639534884,50,38,0.256531205,0.319624938,0.401487663,0.721112602,767,4.18,1,14,40,1409,154,605,1268,Chicago Cubs
2010,NL,CIN,1,91,71,N,790,1515,293,30,188,2432,522,1218,93,43,0.683823529,68,50,0.271554042,0.338478855,0.435920416,0.774399271,685,4.01,4,9,43,1404,158,524,1130,Cincinnati Reds
2010,AL,CLE,4,69,93,N,646,1362,290,20,128,2076,545,1184,91,33,0.733870968,64,33,0.248223073,0.321585903,0.378348824,0.699934728,752,4.3,10,4,34,1477,147,572,967,Cleveland Indians
2010,NL,COL,3,83,79,N,770,1452,270,54,173,2349,585,1274,99,42,0.70212766,47,47,0.262567812,0.33564181,0.42477396,0.76041577,717,4.14,6,12,35,1405,139,525,1234,Colorado Rockies
2010,AL,DET,3,81,81,N,751,1515,308,32,152,2343,546,1147,69,30,0.696969697,41,41,0.268474216,0.335193749,0.415204678,0.750398427,743,4.3,6,5,32,1445,142,537,1056,Detroit Tigers
2010,NL,MIA,3,80,82,N,719,1403,294,37,152,2227,514,1375,92,26,0.779661017,55,43,0.253661182,0.32101579,0.402639667,0.723655458,717,4.08,5,17,39,1433,134,549,1168,Miami Marlins
2010,NL,HOU,4,76,86,N,611,1348,252,25,108,1974,415,1025,100,36,0.735294118,33,29,0.247248716,0.302917861,0.362068966,0.664986827,729,4.09,4,11,45,1446,140,548,1210,Houston Astros
2010,AL,KCR,5,67,95,N,676,1534,279,31,121,2238,471,905,115,50,0.696969697,35,53,0.273733048,0.331007626,0.399357602,0.730365228,845,4.97,7,3,44,1553,176,551,1035,Kansas City Royals
2010,AL,LAA,3,80,82,N,681,1363,276,19,155,2142,466,1070,104,52,0.666666667,52,37,0.248360058,0.311269237,0.390306122,0.70157536,702,4.04,10,9,39,1422,148,565,1130,Los Angeles Angels
2010,NL,LAD,4,80,82,N,667,1368,270,29,120,2056,533,1184,92,50,0.647887324,46,50,0.252119425,0.321552436,0.378916329,0.700468765,692,4.01,4,16,41,1323,134,539,1274,Los Angeles Dodgers
2010,NL,MIL,3,77,85,N,750,1471,293,33,182,2376,546,1216,81,26,0.757009346,81,35,0.262397431,0.334716018,0.423831609,0.758547627,804,4.58,3,7,35,1487,173,582,1258,Milwaukee Brewers
2010,AL,MIN,1,94,68,N,781,1521,318,41,142,2347,559,967,68,28,0.708333333,39,53,0.273168103,0.340730021,0.421515805,0.762245826,671,3.95,9,13,40,1493,155,383,1048,Minnesota Twins
2010,AL,NYY,2,95,67,N,859,1485,275,32,201,2427,662,1136,103,30,0.77443609,73,44,0.266750494,0.349826662,0.435961918,0.785788581,693,4.06,3,8,39,1349,179,540,1154,New York Yankees
2010,NL,NYM,4,79,83,N,656,1361,266,40,128,2091,502,1095,130,44,0.747126437,46,57,0.249039341,0.314497529,0.382616651,0.69711418,652,3.7,8,19,36,1438,135,545,1106,New York Mets
2010,AL,OAK,2,81,81,N,663,1396,276,30,109,2059,527,1061,156,38,0.804123711,47,51,0.256240822,0.324386629,0.377936858,0.702323487,626,3.56,7,17,38,1315,153,512,1070,Oakland Athletics
2010,NL,PHI,1,97,65,N,772,1451,290,34,166,2307,560,1064,108,21,0.837209302,63,43,0.259989249,0.33199936,0.41336678,0.74536614,640,3.67,14,21,40,1402,168,416,1183,Philadelphia Phillies
2010,NL,PIT,6,57,105,N,587,1303,276,27,126,2011,463,1207,87,36,0.707317073,33,33,0.241923505,0.304142012,0.373375418,0.67751743,866,5,1,6,31,1567,167,538,1026,Pittsburgh Pirates
2010,NL,SDP,2,90,72,N,665,1338,236,24,132,2018,538,1183,124,50,0.712643678,50,46,0.246227457,0.317402769,0.371365477,0.688768245,581,3.39,2,20,49,1305,139,517,1295,San Diego Padres
2010,AL,SEA,4,61,101,N,513,1274,227,16,101,1836,459,1184,142,39,0.784530387,39,40,0.23553337,0.297965361,0.339434276,0.637399637,698,3.93,11,10,38,1402,157,452,973,Seattle Mariners
2010,NL,SFG,1,92,70,Y,697,1411,284,30,162,2241,487,1099,55,32,0.632183908,50,41,0.257106414,0.321134191,0.408345481,0.729479672,583,3.36,6,17,57,1279,134,578,1331,San Francisco Giants
2010,NL,STL,2,86,76,N,736,1456,285,18,150,2227,541,1027,79,41,0.658333333,50,40,0.262721039,0.331605378,0.401840491,0.733445869,641,3.57,7,16,32,1412,133,477,1094,St. Louis Cardinals
2010,AL,TBR,1,96,66,N,802,1343,295,37,160,2192,672,1292,172,47,0.785388128,57,57,0.24692039,0.332851406,0.40301526,0.735866666,649,3.78,6,12,51,1347,175,478,1189,Tampa Bay Rays
2010,AL,TEX,1,90,72,N,787,1556,268,25,162,2360,511,986,123,48,0.719298246,45,54,0.276131322,0.338190552,0.418811003,0.757001555,687,3.93,7,8,46,1355,162,551,1181,Texas Rangers
2010,AL,TOR,4,85,77,N,755,1364,319,21,257,2496,471,1164,58,20,0.743589744,55,34,0.24822566,0.312138728,0.454231119,0.766369848,728,4.22,5,11,45,1407,150,539,1184,Toronto Blue Jays
2010,NL,WAS,5,69,93,N,655,1355,250,31,149,2114,503,1220,110,41,0.728476821,60,47,0.250092285,0.318181818,0.390180879,0.708362697,742,4.13,2,5,37,1469,151,512,1068,Washington Nationals
2011,NL,ARI,1,94,68,N,731,1357,293,37,172,2240,531,1249,133,55,0.707446809,61,33,0.250322819,0.322361892,0.413207895,0.735569787,662,3.8,5,12,58,1414,159,442,1058,Arizona Diamondbacks
2011,NL,ATL,2,89,73,N,641,1345,244,16,173,2140,504,1260,77,44,0.636363636,28,30,0.243306802,0.308210181,0.387120116,0.695330296,605,3.48,3,16,52,1332,125,521,1332,Atlanta Braves
2011,AL,BAL,5,69,93,N,708,1434,273,13,191,2306,452,1120,81,25,0.764150943,52,43,0.256759176,0.316046967,0.412891674,0.728938641,860,4.89,3,7,32,1568,210,535,1044,Baltimore Orioles
2011,AL,BOS,3,90,72,N,875,1600,352,35,203,2631,578,1108,102,42,0.708333333,50,50,0.280210158,0.348778961,0.460770578,0.809549538,737,4.2,2,13,36,1366,156,540,1213,Boston Red Sox
2011,AL,CHW,3,79,83,N,654,1387,252,16,154,2133,475,989,81,53,0.604477612,84,46,0.252090149,0.318650729,0.387677208,0.706327937,706,4.1,6,14,42,1463,147,439,1220,Chicago White Sox
2011,NL,CHC,5,71,91,N,654,1423,285,36,148,2224,425,1202,69,23,0.75,59,35,0.256442602,0.314271589,0.400792936,0.715064524,756,4.33,4,5,40,1439,162,580,1224,Chicago Cubs
2011,NL,CIN,3,79,83,N,735,1438,264,19,183,2289,535,1250,97,50,0.659863946,63,40,0.256236636,0.32576,0.40787598,0.73363598,720,4.16,4,5,39,1414,185,539,1112,Cincinnati Reds
2011,AL,CLE,2,80,82,N,704,1380,290,26,154,2184,494,1269,89,42,0.679389313,65,43,0.250499183,0.317296678,0.396442186,0.713738864,760,4.23,2,4,38,1482,153,463,1024,Cleveland Indians
2011,NL,COL,4,73,89,N,735,1429,274,40,163,2272,555,1201,118,42,0.7375,57,44,0.257756133,0.329193548,0.40981241,0.739005958,774,4.43,5,7,41,1471,176,522,1118,Colorado Rockies
2011,AL,DET,1,95,67,N,787,1540,297,34,169,2412,521,1143,49,20,0.710144928,39,58,0.276829049,0.339750849,0.433579004,0.773329854,711,4.04,4,14,52,1406,149,492,1115,Detroit Tigers
2011,NL,MIA,5,72,90,N,625,1358,274,30,149,2139,542,1244,95,41,0.698529412,51,42,0.246550472,0.317597265,0.388344227,0.705941492,702,3.95,7,11,40,1403,149,500,1218,Miami Marlins
2011,NL,HOU,6,56,106,N,615,1442,309,28,95,2092,401,1164,118,33,0.781456954,46,37,0.257591997,0.310588622,0.373704895,0.684293517,796,4.51,2,6,25,1477,188,560,1191,Houston Astros
2011,AL,KCR,4,71,91,N,730,1560,325,41,129,2354,442,1006,153,58,0.725118483,39,57,0.275035261,0.328663446,0.415021157,0.743684603,762,4.44,2,6,37,1487,163,557,1080,Kansas City Royals
2011,AL,LAA,2,86,76,N,667,1394,289,34,155,2216,442,1086,135,52,0.721925134,51,32,0.252856884,0.312520702,0.401959006,0.714479708,633,3.57,12,11,39,1388,142,476,1058,Los Angeles Angels
2011,NL,LAD,3,82,79,N,644,1395,237,28,117,2039,498,1087,126,40,0.759036145,45,43,0.256622517,0.321819993,0.375091979,0.696911973,612,3.54,7,17,40,1287,132,507,1265,Los Angeles Dodgers
2011,NL,MIL,1,96,66,N,721,1422,276,31,185,2315,481,1083,94,31,0.752,56,44,0.261061135,0.324983411,0.42500459,0.749988,638,3.63,1,13,47,1348,147,440,1257,Milwaukee Brewers
2011,AL,MIN,5,63,99,N,619,1357,259,25,103,1975,440,1048,92,39,0.702290076,37,25,0.247311828,0.306228085,0.35994168,0.666169765,804,4.58,7,8,32,1564,161,480,940,Minnesota Twins
2011,AL,NYY,1,97,65,N,867,1452,267,33,222,2451,627,1138,147,46,0.761658031,74,51,0.263138818,0.34338118,0.444182675,0.787563855,657,3.73,5,8,47,1423,152,507,1222,New York Yankees
2011,NL,NYM,4,77,85,N,718,1477,309,39,108,2188,571,1085,130,35,0.787878788,51,48,0.26375,0.33476874,0.390714286,0.725483026,742,4.19,6,9,43,1482,147,514,1126,New York Mets
2011,AL,OAK,3,74,88,N,645,1330,280,29,114,2010,509,1094,117,43,0.73125,50,57,0.243947175,0.311305208,0.368672047,0.679977255,679,3.71,6,12,39,1380,136,519,1160,Oakland Athletics
2011,NL,PHI,1,102,60,N,713,1409,258,38,153,2202,539,1024,96,24,0.8,56,38,0.252554221,0.322601417,0.39469439,0.717295806,529,3.02,18,21,47,1320,120,404,1299,Philadelphia Phillies
2011,NL,PIT,4,72,90,N,610,1325,277,35,107,1993,489,1308,108,52,0.675,34,44,0.244419849,0.308617234,0.367644346,0.676261581,712,4.04,5,11,43,1513,152,535,1031,Pittsburgh Pirates
2011,NL,SDP,5,71,91,N,593,1284,247,42,91,1888,501,1320,170,44,0.794392523,48,47,0.237031567,0.304839514,0.348532398,0.653371912,611,3.42,0,10,44,1324,125,521,1139,San Diego Padres
2011,AL,SEA,4,67,95,N,556,1263,253,22,109,1887,435,1280,125,40,0.757575758,37,41,0.232982844,0.292382878,0.348090758,0.640473636,675,3.9,12,10,39,1369,145,436,1088,Seattle Mariners
2011,NL,SFG,2,86,76,N,570,1327,282,24,121,2020,448,1122,85,51,0.625,52,43,0.241888443,0.303035329,0.368209989,0.671245318,578,3.2,3,12,52,1260,96,559,1316,San Francisco Giants
2011,NL,STL,2,90,72,Y,762,1513,308,22,162,2351,542,978,57,39,0.59375,44,40,0.273499638,0.340857421,0.424981923,0.765839345,692,3.74,7,9,47,1461,136,448,1098,St. Louis Cardinals
2011,AL,TBR,2,91,71,N,707,1324,273,37,172,2187,571,1193,155,62,0.714285714,73,35,0.243561442,0.321831562,0.402317881,0.724149443,614,3.58,15,13,32,1263,161,504,1143,Tampa Bay Rays
2011,AL,TEX,1,96,66,N,855,1599,310,32,210,2603,475,930,143,45,0.760638298,39,49,0.282558756,0.339601414,0.459975261,0.799576675,677,3.79,10,19,38,1327,170,461,1179,Texas Rangers
2011,AL,TOR,4,81,81,N,743,1384,285,34,186,2295,525,1184,131,52,0.715846995,48,47,0.248965641,0.316717916,0.412844037,0.729561952,761,4.32,7,10,33,1433,179,540,1169,Toronto Blue Jays
2011,NL,WAS,3,80,81,N,624,1319,257,22,154,2082,470,1323,106,38,0.736111111,65,32,0.242418673,0.308588549,0.382650248,0.691238797,643,3.58,3,10,49,1403,129,477,1049,Washington Nationals
2012,NL,ARI,3,81,81,N,734,1416,307,33,165,2284,539,1266,93,51,0.645833333,41,45,0.259245698,0.327911943,0.418161845,0.746073789,688,3.93,4,9,39,1432,155,417,1200,Arizona Diamondbacks
2012,NL,ATL,2,94,68,N,700,1341,263,30,149,2111,567,1289,101,32,0.759398496,34,46,0.24718894,0.319828722,0.389124424,0.708953146,600,3.42,5,16,47,1310,145,464,1232,Atlanta Braves
2012,AL,BAL,2,93,69,N,712,1375,270,16,214,2319,480,1315,58,29,0.666666667,50,30,0.247302158,0.31127451,0.417086331,0.728360841,705,3.9,1,10,55,1433,184,481,1177,Baltimore Orioles
2012,AL,BOS,5,69,93,N,734,1459,339,16,165,2325,428,1197,97,31,0.7578125,45,55,0.26034975,0.315068493,0.414882227,0.72995072,806,4.7,6,4,35,1449,190,529,1176,Boston Red Sox
2012,AL,CHW,2,85,77,N,748,1409,228,29,211,2328,461,1203,109,43,0.717105263,65,36,0.25534614,0.318256579,0.42189199,0.740148569,676,4.02,6,11,37,1365,186,503,1246,Chicago White Sox
2012,NL,CHC,5,61,101,N,613,1297,265,36,137,2045,447,1235,94,45,0.676258993,43,24,0.239696914,0.301603376,0.377933838,0.679537214,759,4.51,1,9,28,1399,175,573,1128,Chicago Cubs
2012,NL,CIN,1,97,65,N,669,1377,296,30,172,2249,481,1266,87,27,0.763157895,47,37,0.251415008,0.315292949,0.410626255,0.725919205,588,3.34,9,12,56,1356,152,427,1248,Cincinnati Reds
2012,AL,CLE,4,68,94,N,667,1385,266,24,136,2107,555,1087,110,44,0.714285714,59,39,0.250678733,0.323567498,0.381357466,0.704924964,845,4.78,2,6,43,1503,174,543,1086,Cleveland Indians
2012,NL,COL,5,64,98,N,758,1526,306,52,166,2434,450,1213,100,40,0.714285714,36,39,0.273623812,0.329727958,0.43643536,0.766163318,890,5.22,0,7,36,1637,198,566,1144,Colorado Rockies
2012,AL,DET,1,88,74,N,726,1467,279,39,163,2313,511,1103,59,23,0.719512195,57,39,0.267896275,0.334538879,0.422388605,0.756927484,670,3.75,9,8,40,1409,151,438,1318,Detroit Tigers
2012,NL,HOU,6,55,107,N,583,1276,238,28,146,2008,463,1365,105,46,0.695364238,58,30,0.235990383,0.301611279,0.371370446,0.672981725,794,4.56,3,11,31,1493,173,540,1170,Houston Astros
2012,AL,KCR,3,72,90,N,676,1492,295,37,131,2254,404,1032,132,38,0.776470588,42,41,0.264726757,0.316511514,0.399929028,0.716440542,746,4.3,2,12,44,1504,163,542,1177,Kansas City Royals
2012,AL,LAA,3,89,73,N,767,1518,273,22,187,2396,449,1113,134,33,0.80239521,47,41,0.274205202,0.331631813,0.432803468,0.764435281,699,4.02,6,16,38,1339,186,483,1157,Los Angeles Angels
2012,NL,LAD,2,86,76,N,637,1369,269,23,116,2032,481,1156,104,44,0.702702703,52,38,0.251746966,0.316525212,0.373666789,0.690192001,597,3.34,2,10,40,1277,122,539,1276,Los Angeles Dodgers
2012,NL,MIA,5,69,93,N,609,1327,261,39,137,2077,484,1228,149,41,0.784210526,35,40,0.24406842,0.307871915,0.382012139,0.689884054,724,4.09,5,7,38,1448,133,495,1113,Miami Marlins
2012,NL,MIL,3,83,79,N,776,1442,300,39,202,2426,466,1240,158,39,0.802030457,90,35,0.259492532,0.324983735,0.436566493,0.761550227,733,4.22,0,9,44,1458,169,525,1402,Milwaukee Brewers
2012,AL,MIN,5,66,96,N,701,1448,270,30,131,2171,505,1069,135,37,0.784883721,53,56,0.260338008,0.324805699,0.39032722,0.71513292,832,4.77,3,6,35,1536,198,465,943,Minnesota Twins
2012,AL,NYY,1,95,67,N,804,1462,280,13,245,2503,565,1176,93,27,0.775,62,49,0.264663287,0.336935484,0.453113686,0.79004917,668,3.84,6,9,51,1401,190,431,1318,New York Yankees
2012,NL,NYM,4,74,88,N,650,1357,286,21,139,2102,503,1250,79,38,0.675213675,42,30,0.248990826,0.315684647,0.385688073,0.701372721,709,4.09,7,13,36,1368,161,488,1240,New York Mets
2012,AL,OAK,1,94,68,N,713,1315,267,32,195,2231,550,1387,122,32,0.792207792,45,34,0.237922924,0.310266407,0.403654786,0.713921192,614,3.48,1,13,47,1360,147,462,1136,Oakland Athletics
2012,NL,PHI,3,81,81,N,684,1414,271,28,158,2215,454,1094,116,23,0.834532374,63,39,0.255050505,0.316557377,0.399531025,0.716088402,680,3.83,5,11,42,1387,178,409,1385,Philadelphia Phillies
2012,NL,PIT,4,79,83,N,651,1313,241,37,170,2138,444,1354,73,52,0.584,51,45,0.242609017,0.303763441,0.395048041,0.698811482,674,3.86,2,10,45,1357,153,490,1192,Pittsburgh Pirates
2012,NL,SDP,4,76,86,N,651,1339,272,43,121,2060,539,1238,155,46,0.771144279,54,34,0.246956842,0.319391635,0.379933604,0.699325239,710,4.01,4,11,43,1356,162,539,1205,San Diego Padres
2012,AL,SEA,4,75,87,N,619,1285,241,27,149,2027,466,1259,104,35,0.748201439,30,35,0.233891518,0.29560166,0.368947943,0.664549603,651,3.76,8,11,43,1359,166,449,1166,Seattle Mariners
2012,NL,SFG,1,94,68,Y,718,1495,287,57,103,2205,483,1097,118,39,0.751592357,29,61,0.268981648,0.327352797,0.396725441,0.724078238,649,3.68,5,14,53,1361,142,489,1237,San Francisco Giants
2012,NL,STL,2,88,74,N,765,1526,290,37,159,2367,533,1192,91,37,0.7109375,53,49,0.271433654,0.337541953,0.421024546,0.758566499,648,3.71,4,10,42,1420,134,436,1218,St. Louis Cardinals
2012,AL,TBR,3,90,72,N,697,1293,250,30,175,2128,571,1323,134,44,0.752808989,58,42,0.23953316,0.316691382,0.394220082,0.710911464,577,3.19,7,15,50,1233,139,469,1383,Tampa Bay Rays
2012,AL,TEX,2,93,69,N,808,1526,303,32,200,2493,478,1103,91,44,0.674074074,57,53,0.272987478,0.333603108,0.445974955,0.779578063,707,3.99,7,10,43,1378,175,446,1286,Texas Rangers
2012,AL,TOR,4,73,89,N,716,1346,247,22,198,2231,473,1251,123,41,0.75,55,45,0.245307089,0.309240924,0.406597412,0.715838336,784,4.64,5,11,29,1439,204,574,1142,Toronto Blue Jays
2012,NL,WAS,1,98,64,N,731,1468,301,25,194,2401,479,1325,105,35,0.75,41,36,0.261442565,0.322152001,0.42760463,0.749756632,594,3.33,3,9,51,1296,129,497,1325,Washington Nationals
2013,NL,ARI,2,81,81,N,685,1468,302,31,130,2222,519,1142,62,41,0.601941748,43,43,0.25863284,0.323196943,0.391472868,0.714669811,695,3.92,6,7,38,1460,176,485,1218,Arizona Diamondbacks
2013,NL,ATL,1,96,66,N,688,1354,247,21,181,2186,542,1384,64,31,0.673684211,55,35,0.248851314,0.321258027,0.401764382,0.723022409,548,3.18,1,12,53,1326,127,409,1232,Atlanta Braves
2013,AL,BAL,3,85,77,N,745,1460,298,14,212,2422,416,1125,79,29,0.731481481,36,45,0.259786477,0.312571522,0.430960854,0.743532376,709,4.2,2,6,57,1438,202,473,1169,Baltimore Orioles
2013,AL,BOS,1,97,65,Y,853,1566,363,29,178,2521,581,1308,123,19,0.866197183,72,50,0.277119094,0.349228832,0.446115732,0.795344564,656,3.79,5,8,33,1366,156,524,1294,Boston Red Sox
2013,AL,CHW,5,63,99,N,598,1385,237,19,148,2104,411,1207,105,42,0.714285714,34,48,0.248966385,0.302179657,0.378213194,0.680392851,723,3.98,5,5,40,1424,182,509,1249,Chicago White Sox
2013,NL,CHC,5,66,96,N,602,1307,297,18,172,2156,439,1230,63,32,0.663157895,67,30,0.237722808,0.300464037,0.392142597,0.692606634,689,4,3,6,39,1332,160,540,1184,Chicago Cubs
2013,NL,CIN,3,90,72,N,698,1370,274,20,155,2149,585,1245,67,35,0.656862745,76,46,0.249136207,0.327263938,0.390798327,0.718062265,589,3.38,5,17,43,1294,170,435,1296,Cincinnati Reds
2013,AL,CLE,2,92,70,N,745,1391,290,23,171,2240,562,1283,117,36,0.764705882,51,56,0.25452882,0.326703619,0.409881061,0.73658468,662,3.82,3,16,38,1359,147,554,1379,Cleveland Indians
2013,NL,COL,5,74,88,N,706,1511,283,36,159,2343,427,1204,112,32,0.777777778,26,35,0.26986962,0.322654838,0.418467583,0.741122422,760,4.44,1,5,35,1545,136,517,1064,Colorado Rockies
