yearID,lgID,teamID,Rank,W,L,WSWin,R,H,2B,3B,HR,TB,BB,SO,SB,CS,SB%,HBP,SF,AVG,OBP,SLG,OPS,RA,ERA,CG,SHO,SV,HA,HRA,BBA,SOA,franchName
2013,AL,DET,1,93,69,N,796,1625,292,23,176,2491,531,1073,35,20,0.636363636,43,47,0.283347864,0.34597231,0.43435048,0.780322789,624,3.61,3,12,39,1369,128,462,1428,Detroit Tigers
2013,AL,HOU,5,51,111,N,610,1307,266,16,148,2049,426,1535,110,61,0.643274854,52,38,0.239508888,0.298844802,0.375481034,0.674325835,848,4.79,2,5,32,1530,191,616,1084,Houston Astros
2013,AL,KCR,3,86,76,N,648,1443,254,34,112,2101,422,1048,153,32,0.827027027,42,42,0.260046855,0.314946325,0.37862678,0.693573105,601,3.45,5,12,52,1366,155,469,1208,Kansas City Royals
2013,AL,LAA,3,78,84,N,733,1476,270,39,164,2316,523,1221,82,34,0.706896552,48,64,0.264137437,0.328941025,0.414459556,0.743400581,737,4.23,4,12,41,1475,167,533,1200,Los Angeles Angels
2013,NL,LAD,1,92,70,N,649,1447,281,17,138,2176,476,1146,78,28,0.735849057,57,48,0.263522127,0.326086957,0.39628483,0.722371786,582,3.25,7,22,46,1321,127,460,1292,Los Angeles Dodgers
2013,NL,MIA,5,62,100,N,513,1257,219,31,95,1823,432,1232,78,29,0.728971963,56,26,0.230684529,0.292637934,0.334556799,0.627194733,646,3.71,2,13,36,1376,121,526,1177,Miami Marlins
2013,NL,MIL,4,74,88,N,640,1381,238,43,157,2176,407,1183,142,50,0.739583333,71,35,0.252283522,0.310506097,0.397515528,0.708021624,687,3.84,4,15,40,1401,175,466,1125,Milwaukee Brewers
2013,AL,MIN,4,66,96,N,614,1346,285,15,151,2114,533,1430,52,33,0.611764706,52,32,0.241912293,0.312408995,0.379942487,0.692351483,788,4.55,1,7,40,1591,168,458,985,Minnesota Twins
2013,AL,NYY,4,85,77,N,650,1321,247,24,144,2048,466,1214,115,31,0.787671233,57,36,0.242429804,0.306924101,0.37584878,0.682772881,671,3.94,7,10,49,1452,171,437,1233,New York Yankees
2013,NL,NYM,4,74,88,N,619,1318,263,32,130,2035,512,1384,114,35,0.765100671,51,32,0.237093002,0.305654859,0.366073035,0.671727893,684,3.77,4,10,40,1442,152,458,1209,New York Mets
2013,AL,OAK,1,96,66,N,767,1403,301,25,186,2312,573,1178,74,28,0.725490196,45,49,0.25412063,0.326599871,0.418764717,0.745364587,625,3.56,6,13,46,1339,163,428,1183,Oakland Athletics
2013,NL,PHI,4,73,89,N,610,1355,255,32,140,2094,417,1205,73,29,0.715686275,53,31,0.24835044,0.306362263,0.383797654,0.690159917,749,4.32,6,3,32,1465,152,506,1199,Philadelphia Phillies
2013,NL,PIT,2,94,68,N,634,1346,273,35,161,2172,469,1330,94,42,0.691176471,88,29,0.245351805,0.313405797,0.395916879,0.709322676,577,3.26,3,16,55,1299,101,515,1261,Pittsburgh Pirates
2013,NL,SDP,3,76,86,N,618,1349,246,26,146,2085,467,1309,118,34,0.776315789,52,34,0.244516948,0.307742998,0.377922784,0.685665782,700,3.98,3,6,40,1407,156,525,1171,San Diego Padres
2013,AL,SEA,4,71,91,N,624,1318,249,17,188,2165,529,1353,49,23,0.680555556,31,28,0.23713566,0.305564595,0.389528607,0.695093202,754,4.31,4,14,43,1467,174,478,1297,Seattle Mariners
2013,NL,SFG,4,76,86,N,629,1446,280,35,107,2117,469,1078,67,26,0.720430108,39,42,0.260446686,0.320222878,0.381304035,0.701526912,691,4,2,13,41,1380,145,521,1256,San Francisco Giants
2013,NL,STL,1,97,65,N,783,1494,322,20,125,2231,481,1110,45,22,0.671641791,64,44,0.268850099,0.331760495,0.401475616,0.733236111,596,3.42,7,15,44,1366,112,451,1254,St. Louis Cardinals
2013,AL,TBR,2,92,71,N,700,1421,296,23,165,2258,589,1171,73,38,0.657657658,36,55,0.256590827,0.329044709,0.407728422,0.736773131,646,3.74,9,17,42,1315,153,482,1310,Tampa Bay Rays
2013,AL,TEX,2,91,72,N,730,1465,262,23,176,2301,462,1067,149,46,0.764102564,61,42,0.262309758,0.323252033,0.411996419,0.735248451,636,3.62,4,10,46,1370,157,498,1309,Texas Rangers
2013,AL,TOR,5,74,88,N,712,1398,273,24,185,2274,510,1123,112,41,0.732026144,38,38,0.252483294,0.317818063,0.41069171,0.728509773,756,4.25,4,11,39,1451,195,500,1208,Toronto Blue Jays
2013,NL,WAS,2,86,76,N,656,1365,259,27,161,2161,464,1192,88,28,0.75862069,40,39,0.251103753,0.312594079,0.397534952,0.710129031,626,3.59,6,13,47,1367,142,405,1236,Washington Nationals
2014,NL,ARI,5,64,98,N,615,1379,259,47,118,2086,398,1165,86,33,0.722689076,43,36,0.248378963,0.301874274,0.375720461,0.677594735,742,4.26,2,4,35,1467,154,469,1278,Arizona Diamondbacks
2014,NL,ATL,2,79,83,N,573,1316,240,22,123,1969,472,1369,95,33,0.7421875,43,27,0.240673007,0.304658902,0.360095099,0.664754001,597,3.38,5,13,54,1369,121,472,1301,Atlanta Braves
2014,AL,BAL,1,96,66,N,705,1434,264,16,211,2363,401,1285,44,20,0.6875,62,36,0.256254467,0.31123872,0.422265904,0.733504624,593,3.43,3,13,53,1342,151,472,1174,Baltimore Orioles
2014,AL,BOS,5,71,91,N,634,1355,282,20,123,2046,535,1337,63,25,0.715909091,68,52,0.244100162,0.315501128,0.368582237,0.684083365,715,4.01,3,7,36,1458,154,482,1213,Boston Red Sox
2014,AL,CHW,4,73,89,N,660,1400,279,32,155,2208,417,1362,85,36,0.702479339,60,38,0.25257081,0.30983823,0.398340249,0.708178479,758,4.29,3,6,36,1468,140,557,1152,Chicago White Sox
2014,NL,CHC,5,73,89,N,614,1315,270,31,157,2118,442,1477,65,40,0.619047619,54,41,0.238743646,0.299586435,0.38453159,0.684118025,707,3.91,1,11,37,1398,115,504,1311,Chicago Cubs
2014,NL,CIN,4,76,86,N,595,1282,254,20,131,1969,415,1252,122,52,0.701149425,52,37,0.237627433,0.296490931,0.364967563,0.661458493,612,3.59,5,13,44,1282,163,507,1290,Cincinnati Reds
2014,AL,CLE,3,85,77,N,669,1411,284,23,142,2167,504,1189,104,27,0.79389313,42,49,0.25309417,0.317179903,0.388699552,0.705879454,653,3.56,6,15,40,1398,135,464,1450,Cleveland Indians
2014,NL,COL,4,66,96,N,755,1551,307,41,186,2498,397,1281,85,48,0.639097744,48,48,0.27637206,0.326945127,0.445117605,0.772062732,818,4.84,1,4,24,1528,173,531,1074,Colorado Rockies
2014,AL,DET,1,90,72,N,757,1557,325,26,155,2399,443,1144,106,41,0.721088435,44,61,0.276554174,0.330851408,0.426110124,0.756961533,705,4.01,5,8,41,1475,127,462,1244,Detroit Tigers
2014,AL,HOU,4,70,92,N,629,1317,240,19,163,2084,495,1442,122,37,0.767295597,55,36,0.241784469,0.309464611,0.382595924,0.692060536,723,4.11,7,3,31,1437,139,484,1137,Houston Astros
2014,AL,KCR,2,89,73,N,651,1456,286,29,95,2085,380,985,153,36,0.80952381,53,47,0.2625789,0.313526971,0.376014427,0.689541398,624,3.51,3,14,53,1386,128,440,1168,Kansas City Royals
2014,AL,LAA,1,98,64,N,773,1464,304,31,155,2295,492,1266,81,39,0.675,60,54,0.259023355,0.322147651,0.406050955,0.728198606,630,3.58,3,13,46,1307,126,504,1342,Los Angeles Angels
2014,NL,LAD,1,94,68,N,718,1476,302,38,134,2256,519,1246,138,50,0.734042553,61,43,0.265467626,0.332524664,0.405755396,0.73828006,617,3.4,7,16,47,1338,142,429,1373,Los Angeles Dodgers
2014,NL,MIA,4,77,85,N,645,1399,254,36,122,2091,501,1419,58,21,0.734177215,35,39,0.252618274,0.316538524,0.377573131,0.694111656,674,3.78,3,16,42,1481,114,458,1190,Miami Marlins
2014,NL,MIL,3,82,80,N,650,1366,297,28,150,2169,423,1197,102,43,0.703448276,73,37,0.250091542,0.31059216,0.397107287,0.707699447,657,3.67,3,9,45,1386,167,431,1246,Milwaukee Brewers
2014,AL,MIN,5,70,92,N,715,1412,316,27,128,2166,544,1329,99,36,0.733333333,53,44,0.253637507,0.323614691,0.389078498,0.712693189,777,4.57,2,7,38,1588,147,408,1031,Minnesota Twins
2014,AL,NYY,2,84,78,N,633,1349,247,26,147,2089,452,1133,112,26,0.811594203,56,47,0.245406585,0.306840714,0.380025468,0.686866182,664,3.75,5,10,48,1392,164,398,1370,New York Yankees
2014,NL,NYM,3,79,83,N,629,1306,275,19,125,1994,516,1264,101,34,0.748148148,54,44,0.238669591,0.308248439,0.364400585,0.672649024,618,3.49,1,11,42,1370,141,509,1303,New York Mets
2014,AL,OAK,2,88,74,N,729,1354,253,33,146,2111,586,1104,83,20,0.805825243,49,43,0.24418395,0.319620762,0.380703336,0.700324098,572,3.22,7,13,31,1269,147,406,1244,Oakland Athletics
2014,NL,PHI,5,73,89,N,619,1356,251,27,125,2036,443,1306,109,26,0.807407407,55,37,0.242013207,0.302052786,0.363376762,0.665429548,687,3.79,2,12,40,1396,134,521,1255,Philadelphia Phillies
2014,NL,PIT,2,88,74,N,682,1436,275,30,156,2239,520,1244,104,47,0.688741722,78,35,0.259393064,0.329713082,0.404443642,0.734156723,631,3.47,2,7,48,1341,128,499,1228,Pittsburgh Pirates
2014,NL,SDP,3,77,85,N,535,1199,224,30,109,1810,468,1294,91,34,0.728,41,45,0.226482811,0.292065663,0.341896487,0.63396215,577,3.27,4,10,41,1300,117,462,1284,San Diego Padres
2014,AL,SEA,3,87,75,N,634,1328,247,32,136,2047,396,1232,96,42,0.695652174,60,34,0.243669725,0.3003367,0.37559633,0.675933031,554,3.17,2,9,51,1240,137,463,1317,Seattle Mariners
2014,NL,SFG,2,88,74,Y,665,1407,257,42,132,2144,427,1245,56,27,0.674698795,43,49,0.254752852,0.310658722,0.388194822,0.698853544,614,3.5,8,12,46,1305,133,389,1211,San Francisco Giants
2014,NL,STL,1,90,72,N,619,1371,275,21,105,2003,471,1133,57,32,0.640449438,86,39,0.252672318,0.320159415,0.369148544,0.68930796,603,3.5,8,23,55,1321,123,470,1221,St. Louis Cardinals
2014,AL,TBR,4,77,85,N,612,1361,263,24,117,2023,527,1124,63,27,0.7,66,53,0.246736766,0.317104836,0.366751269,0.683856105,625,3.56,3,22,37,1292,145,482,1437,Tampa Bay Rays
2014,AL,TEX,5,67,95,N,637,1400,260,28,111,2049,417,1162,105,59,0.640243902,61,45,0.256410256,0.313889353,0.375274725,0.689164078,773,4.49,6,17,33,1510,160,505,1110,Texas Rangers
2014,AL,TOR,3,83,79,N,723,1435,282,24,177,2296,502,1151,78,21,0.787878788,41,40,0.258605154,0.322570124,0.413768247,0.73633837,686,4,3,16,45,1400,151,490,1199,Toronto Blue Jays
2014,NL,WAS,1,96,66,N,686,1403,265,27,152,2178,517,1304,101,23,0.814516129,56,41,0.253157705,0.320987654,0.392998917,0.713986572,555,3.03,5,19,45,1351,110,352,1288,Washington Nationals
2015,NL,ARI,3,79,83,N,720,1494,289,48,154,2341,490,1312,132,44,0.75,33,57,0.264471588,0.323807995,0.41440963,0.738217625,713,4.04,1,12,44,1450,182,500,1215,Arizona Diamondbacks
2015,NL,ATL,4,67,95,N,573,1361,251,18,100,1948,471,1107,69,33,0.676470588,44,31,0.251107011,0.314448542,0.359409594,0.673858136,760,4.41,3,10,44,1462,170,550,1148,Atlanta Braves
2015,AL,BAL,3,81,81,N,713,1370,246,20,217,2307,418,1331,44,25,0.637681159,51,32,0.249772106,0.307216839,0.420601641,0.72781848,693,4.05,0,10,43,1406,174,483,1233,Baltimore Orioles
2015,AL,BOS,5,78,84,N,748,1495,294,33,161,2338,478,1148,71,27,0.724489796,46,42,0.265070922,0.325330325,0.414539007,0.739869333,753,4.31,3,10,40,1486,178,478,1218,Boston Red Sox
2015,AL,CHW,4,76,86,N,622,1381,260,27,136,2103,404,1231,68,42,0.618181818,65,37,0.249593349,0.30634211,0.380083138,0.686425247,701,3.98,7,9,37,1443,162,474,1359,Chicago White Sox
2015,NL,CHC,3,97,65,N,689,1341,272,30,171,2186,567,1518,95,37,0.71969697,74,35,0.244217811,0.321388033,0.398105992,0.719494025,608,3.36,6,21,48,1276,134,407,1431,Chicago Cubs
2015,NL,CIN,5,64,98,N,640,1382,257,27,167,2194,496,1255,134,38,0.779069767,42,40,0.248070364,0.312245894,0.393825166,0.70607106,754,4.33,2,8,35,1436,177,544,1252,Cincinnati Reds
2015,AL,CLE,3,81,80,N,669,1395,303,29,141,2179,533,1157,86,28,0.754385965,39,50,0.256480971,0.324533905,0.400625115,0.72515902,640,3.67,11,10,38,1274,161,425,1407,Cleveland Indians
2015,NL,COL,5,68,94,N,737,1479,274,49,186,2409,388,1283,97,43,0.692857143,33,34,0.265434314,0.31524805,0.432340273,0.747588323,844,5.04,4,4,36,1579,183,579,1112,Colorado Rockies
2015,AL,DET,5,74,87,N,689,1515,289,49,151,2355,455,1259,83,51,0.619402985,41,35,0.27029438,0.32773794,0.420160571,0.747898511,803,4.64,7,12,35,1491,193,489,1100,Detroit Tigers
2015,AL,HOU,2,86,76,N,729,1363,278,26,230,2383,486,1392,121,48,0.715976331,56,43,0.249679428,0.315188617,0.436526836,0.751715453,618,3.57,5,13,39,1308,148,423,1280,Houston Astros
2015,AL,KCR,1,95,67,Y,724,1497,300,42,139,2298,383,973,104,34,0.753623188,77,47,0.268520179,0.321769155,0.412197309,0.733966464,641,3.73,2,8,56,1372,155,489,1160,Kansas City Royals
2015,AL,LAA,3,85,77,N,661,1331,243,21,176,2144,435,1150,52,34,0.604651163,58,40,0.245707956,0.306554622,0.395791028,0.70234565,675,3.94,2,12,46,1355,166,466,1221,Los Angeles Angels
2015,NL,LAD,1,92,70,N,667,1346,263,26,187,2222,563,1258,59,34,0.634408602,60,30,0.249953575,0.326101358,0.412627669,0.738729028,595,3.44,6,21,47,1317,145,395,1396,Los Angeles Dodgers
2015,NL,MIA,3,71,91,N,613,1420,236,40,120,2096,375,1150,112,45,0.713375796,39,40,0.259930441,0.309954369,0.383671975,0.693626344,678,4.02,0,12,35,1374,141,508,1152,Miami Marlins
2015,NL,MIL,4,68,94,N,655,1378,274,34,145,2155,412,1299,84,29,0.743362832,41,34,0.251459854,0.306854366,0.393248175,0.700102541,737,4.28,1,7,40,1432,176,517,1260,Milwaukee Brewers
2015,AL,MIN,2,83,79,N,696,1349,277,44,156,2182,439,1264,70,38,0.648148148,40,41,0.246753247,0.305328211,0.399122005,0.704450216,700,4.07,2,12,45,1506,163,413,1046,Minnesota Twins
2015,AL,NYY,2,87,75,N,764,1397,272,19,212,2343,554,1227,63,25,0.715909091,63,54,0.250943057,0.322859891,0.420873002,0.743732893,698,4.03,3,4,48,1416,182,474,1370,New York Yankees
2015,NL,NYM,1,90,72,N,683,1351,295,17,177,2211,488,1290,51,25,0.671052632,68,32,0.244436403,0.311856092,0.400036186,0.711892278,613,3.43,1,14,50,1341,152,383,1337,New York Mets
2015,AL,OAK,5,68,94,N,694,1405,277,46,146,2212,475,1119,78,29,0.728971963,40,38,0.250892857,0.312042906,0.395,0.707042906,729,4.14,5,15,28,1402,172,474,1179,Oakland Athletics
2015,NL,PHI,5,63,99,N,626,1374,272,37,130,2110,387,1274,88,32,0.733333333,54,29,0.248507868,0.302550425,0.381624164,0.684174589,809,4.69,1,7,35,1592,191,488,1153,Philadelphia Phillies
2015,NL,PIT,2,98,64,N,697,1462,292,27,140,2228,461,1322,98,45,0.685314685,89,41,0.259634168,0.323368692,0.395666844,0.719035536,596,3.21,0,13,54,1392,110,453,1338,Pittsburgh Pirates
2015,NL,SDP,4,74,88,N,650,1324,260,36,148,2100,426,1327,82,29,0.738738739,40,42,0.242624152,0.300083822,0.384826828,0.68491065,731,4.09,1,6,41,1371,171,516,1393,San Diego Padres
2015,AL,SEA,4,76,86,N,656,1379,262,22,198,2279,478,1336,69,45,0.605263158,36,35,0.248737374,0.310684392,0.411075036,0.721759428,726,4.16,6,12,45,1430,181,491,1283,Seattle Mariners
2015,NL,SFG,2,84,78,N,696,1486,288,39,136,2260,457,1159,93,36,0.720930233,49,37,0.267026056,0.326129666,0.406109614,0.73223928,627,3.72,7,18,41,1344,155,431,1165,San Francisco Giants
2015,NL,STL,1,100,62,N,647,1386,288,39,137,2163,506,1267,69,38,0.644859813,66,42,0.25273523,0.321088882,0.394420131,0.715509013,525,2.94,1,15,62,1359,123,477,1329,St. Louis Cardinals
2015,AL,TBR,4,80,82,N,644,1383,278,32,167,2226,436,1310,87,45,0.659090909,84,47,0.252142206,0.314441507,0.405834093,0.7202756,642,3.74,1,12,60,1314,175,477,1355,Tampa Bay Rays
2015,AL,TEX,1,88,74,N,751,1419,279,32,172,2278,503,1233,101,39,0.721428571,76,54,0.25748503,0.325195313,0.413355108,0.73855042,733,4.24,5,9,45,1459,171,508,1095,Texas Rangers
2015,AL,TOR,1,93,69,N,891,1480,308,17,232,2518,570,1151,88,23,0.792792793,54,62,0.268651298,0.339628733,0.457070249,0.796698982,670,3.8,7,10,34,1353,173,397,1117,Toronto Blue Jays
2015,NL,WAS,2,83,79,N,703,1363,265,13,177,2185,539,1344,57,23,0.7125,44,51,0.25110538,0.321016166,0.402542373,0.723558539,635,3.62,4,13,41,1366,145,364,1342,Washington Nationals
2016,NL,ARI,4,69,93,N,752,1479,285,56,190,2446,463,1427,137,31,0.81547619,50,38,0.261076787,0.32046332,0.431774051,0.752237372,890,5.09,2,7,31,1563,202,603,1318,Arizona Diamondbacks
2016,NL,ATL,5,68,93,N,649,1404,295,27,122,2119,502,1240,75,34,0.688073394,59,52,0.254624592,0.320711604,0.384294523,0.705006127,779,4.51,1,9,39,1414,177,547,1227,Atlanta Braves
2016,AL,BAL,2,89,73,N,744,1413,265,6,253,2449,468,1324,19,13,0.59375,44,36,0.255792904,0.317028986,0.443338161,0.760367146,715,4.22,1,9,54,1408,183,545,1248,Baltimore Orioles
2016,AL,BOS,1,93,69,N,878,1598,343,25,208,2615,558,1160,83,24,0.775700935,43,40,0.281834215,0.348439233,0.461199295,0.809638528,694,4,9,5,43,1342,176,490,1362,Boston Red Sox
2016,AL,CHW,4,78,84,N,686,1428,277,33,168,2275,455,1285,77,36,0.681415929,53,44,0.257297297,0.317273025,0.40990991,0.727182935,715,4.1,7,10,43,1422,185,521,1270,Chicago White Sox
2016,NL,CHC,1,103,58,Y,808,1409,293,30,199,2359,656,1339,66,34,0.66,96,37,0.256042159,0.343452003,0.428675268,0.772127271,556,3.15,5,15,38,1125,163,495,1441,Chicago Cubs
2016,NL,CIN,5,68,94,N,716,1403,277,33,164,2238,452,1284,139,51,0.731578947,52,44,0.25569528,0.315990058,0.407873155,0.723863213,854,4.91,2,8,28,1457,258,636,1241,Cincinnati Reds
2016,AL,CLE,1,94,67,N,777,1435,308,29,185,2356,531,1246,134,31,0.812121212,49,60,0.261670314,0.329033312,0.429613421,0.758646732,676,3.84,5,11,37,1330,186,461,1398,Cleveland Indians
2016,NL,COL,3,75,87,N,845,1544,318,47,204,2568,494,1330,66,39,0.628571429,40,34,0.275026719,0.336137172,0.457427859,0.793565031,860,4.91,2,9,37,1532,181,547,1223,Colorado Rockies
2016,AL,DET,2,86,75,N,750,1476,252,30,211,2421,493,1303,58,29,0.666666667,53,38,0.267100977,0.330932897,0.438110749,0.769043646,721,4.24,3,8,47,1417,182,462,1232,Detroit Tigers
2016,AL,HOU,3,84,78,N,724,1367,291,29,198,2310,554,1452,102,44,0.698630137,47,31,0.246528404,0.318601263,0.416591524,0.735192787,701,4.06,2,8,44,1441,181,453,1396,Houston Astros
2016,AL,KCR,3,81,81,N,675,1450,264,33,147,2221,382,1224,121,35,0.775641026,45,34,0.261167147,0.312156993,0.400036023,0.712193016,712,4.21,3,7,41,1433,206,517,1287,Kansas City Royals
2016,AL,LAA,4,74,88,N,717,1410,279,20,156,2197,471,991,73,34,0.682242991,51,49,0.259620696,0.321892702,0.404529553,0.726422255,727,4.28,4,12,29,1480,208,498,1136,Los Angeles Angels
2016,NL,LAD,1,91,71,N,725,1376,272,21,189,2257,525,1321,45,26,0.633802817,58,32,0.249365712,0.319419534,0.409025009,0.728444543,638,3.7,3,15,47,1266,165,464,1510,Los Angeles Dodgers
2016,NL,MIA,3,79,82,N,655,1460,259,42,128,2187,447,1213,71,28,0.717171717,54,38,0.263205336,0.322214919,0.394267171,0.716482091,682,4.05,0,12,55,1358,152,595,1379,Miami Marlins
2016,NL,MIL,4,73,89,N,671,1299,249,19,194,2168,599,1543,181,56,0.76371308,37,39,0.243714822,0.322231474,0.406754221,0.728985695,733,4.08,0,7,46,1450,178,532,1175,Milwaukee Brewers
2016,AL,MIN,5,59,103,N,722,1409,288,35,200,2367,513,1426,91,32,0.739837398,44,43,0.250800997,0.316178836,0.421324315,0.73750315,889,5.08,4,3,26,1617,221,479,1191,Minnesota Twins
2016,AL,NYY,4,84,78,N,680,1378,245,20,183,2212,475,1188,72,22,0.765957447,42,49,0.252473433,0.314575033,0.405276658,0.719851691,702,4.16,0,10,48,1358,214,444,1393,New York Yankees
2016,NL,NYM,2,87,75,N,671,1342,240,19,218,2274,517,1302,42,18,0.7,62,41,0.24583257,0.316005922,0.416559809,0.732565732,617,3.57,1,13,55,1397,152,439,1396,New York Mets
