yearID,lgID,teamID,Rank,W,L,WSWin,R,H,2B,3B,HR,TB,BB,SO,SB,CS,SB%,HBP,SF,AVG,OBP,SLG,OPS,RA,ERA,CG,SHO,SV,HA,HRA,BBA,SOA,franchName
2016,AL,OAK,5,69,93,N,653,1352,270,21,169,2171,442,1145,50,23,0.684931507,33,34,0.245818182,0.304043934,0.394727273,0.698771207,761,4.51,2,7,42,1459,185,464,1188,Oakland Athletics
2016,NL,PHI,4,71,91,N,610,1305,231,35,161,2089,424,1376,96,45,0.680851064,58,30,0.240154582,0.300538177,0.384431358,0.684969535,796,4.63,4,12,43,1468,213,466,1299,Philadelphia Phillies
2016,NL,PIT,3,78,83,N,729,1426,277,32,153,2226,561,1334,110,45,0.709677419,81,36,0.257307831,0.332475884,0.401660051,0.734135935,758,4.21,5,5,51,1490,180,533,1232,Pittsburgh Pirates
2016,NL,SDP,5,68,94,N,686,1275,257,26,177,2115,449,1500,125,45,0.735294118,58,36,0.235283263,0.298892989,0.390293412,0.689186401,770,4.43,1,9,35,1425,183,569,1222,San Diego Padres
2016,AL,SEA,2,86,76,N,768,1446,251,17,223,2400,506,1288,56,28,0.666666667,72,41,0.259000537,0.32634634,0.429876411,0.75622275,707,4,2,8,49,1410,213,460,1318,Seattle Mariners
2016,NL,SFG,2,87,75,N,715,1437,280,54,130,2215,572,1107,79,36,0.686956522,42,46,0.258221024,0.329477912,0.39802336,0.727501272,631,3.65,10,11,43,1334,158,439,1309,San Francisco Giants
2016,NL,STL,2,86,76,N,779,1415,299,32,225,2453,526,1318,35,26,0.573770492,70,41,0.255046864,0.325141471,0.442141312,0.767282783,712,4.08,2,10,38,1432,159,475,1290,St. Louis Cardinals
2016,AL,TBR,5,68,94,N,672,1333,288,32,216,2333,449,1482,60,37,0.618556701,69,28,0.243203795,0.307117969,0.425652253,0.732770222,713,4.2,1,8,42,1395,210,491,1357,Tampa Bay Rays
2016,AL,TEX,1,95,67,N,765,1446,257,23,215,2394,436,1220,99,36,0.733333333,70,40,0.261719457,0.321528578,0.433303167,0.754831746,757,4.37,1,6,56,1441,201,534,1154,Texas Rangers
2016,AL,TOR,2,89,73,N,759,1358,276,18,221,2333,632,1362,54,24,0.692307692,55,40,0.247855448,0.32951982,0.425807629,0.755327449,666,3.78,0,10,43,1340,183,461,1314,Toronto Blue Jays
2016,NL,WAS,1,95,67,N,763,1403,268,29,203,2338,536,1252,121,39,0.75625,64,63,0.255555556,0.325532261,0.425865209,0.75139747,612,3.51,1,12,46,1272,155,468,1476,Washington Nationals
2017,NL,ARI,2,93,69,N,812,1405,314,39,220,2457,578,1456,103,30,0.77443609,54,27,0.254298643,0.329398448,0.444705882,0.77410433,659,3.66,2,11,43,1309,171,516,1482,Arizona Diamondbacks
2017,NL,ATL,3,72,90,N,732,1467,289,26,165,2303,474,1184,77,31,0.712962963,66,32,0.2627149,0.326023392,0.412428367,0.738451759,821,4.72,0,6,36,1463,192,584,1258,Atlanta Braves
2017,AL,BAL,5,75,87,N,743,1469,269,12,232,2458,392,1412,32,13,0.711111111,50,37,0.26,0.311796378,0.435044248,0.746840626,841,4.97,1,10,35,1505,242,579,1233,Baltimore Orioles
2017,AL,BOS,1,93,69,N,785,1461,302,19,168,2305,571,1224,106,31,0.773722628,53,36,0.25771741,0.32943593,0.406597283,0.736033213,668,3.7,5,11,39,1384,195,465,1580,Boston Red Sox
2017,AL,CHW,4,67,95,N,706,1412,256,37,186,2300,401,1397,71,31,0.696078431,76,33,0.256121894,0.313631081,0.417195719,0.7308268,820,4.78,0,3,25,1384,242,632,1193,Chicago White Sox
2017,NL,CHC,1,92,70,N,822,1402,274,29,223,2403,622,1401,62,31,0.666666667,82,32,0.255094614,0.337933248,0.437227074,0.775160322,695,3.95,2,8,38,1294,194,554,1439,Chicago Cubs
2017,NL,CIN,5,68,94,N,753,1390,249,38,219,2372,565,1329,120,39,0.754716981,72,42,0.253464624,0.328898264,0.432530999,0.761429263,869,5.17,2,8,33,1442,248,631,1300,Cincinnati Reds
2017,AL,CLE,1,102,60,N,818,1449,333,29,212,2476,604,1153,88,23,0.792792793,50,45,0.262928688,0.338647343,0.449283252,0.787930595,564,3.3,7,19,37,1267,163,406,1614,Cleveland Indians
2017,NL,COL,3,87,75,N,824,1510,293,38,192,2455,519,1408,59,34,0.634408602,44,41,0.272858692,0.33773216,0.44362125,0.781353411,757,4.51,1,9,47,1453,190,532,1270,Colorado Rockies
2017,AL,DET,5,64,98,N,735,1435,289,35,187,2355,503,1313,65,34,0.656565657,52,27,0.258279338,0.32420984,0.423866091,0.748075931,894,5.36,2,4,32,1587,218,538,1202,Detroit Tigers
2017,AL,HOU,1,101,61,Y,896,1581,346,20,238,2681,509,1087,98,42,0.7,70,61,0.281767956,0.345544713,0.477811442,0.823356155,700,4.12,1,9,45,1314,192,522,1593,Houston Astros
2017,AL,KCR,3,80,82,N,702,1436,260,24,193,2323,390,1166,91,31,0.745901639,45,37,0.259393064,0.311418109,0.419617052,0.731035161,791,4.61,1,6,39,1480,196,519,1216,Kansas City Royals
2017,AL,LAA,2,80,82,N,710,1314,251,14,186,2151,523,1198,136,44,0.755555556,70,46,0.24265928,0.314998348,0.397229917,0.712228265,709,4.2,1,10,43,1373,224,470,1312,Los Angeles Angels
2017,NL,LAD,1,104,58,N,770,1347,312,20,221,2362,649,1380,77,28,0.733333333,64,38,0.249075444,0.334469881,0.436760355,0.771230237,580,3.38,2,16,51,1226,184,442,1549,Los Angeles Dodgers
2017,NL,MIA,2,77,85,N,778,1497,271,31,194,2412,486,1282,91,30,0.752066116,67,41,0.267225991,0.330858618,0.430560514,0.761419133,822,4.82,1,7,34,1450,193,627,1202,Miami Marlins
2017,NL,MIL,2,86,76,N,732,1363,267,22,224,2346,547,1571,128,41,0.75739645,53,26,0.249314066,0.322172985,0.429120176,0.751293161,697,4,1,12,54,1381,185,553,1346,Milwaukee Brewers
2017,AL,MIN,2,85,77,N,815,1444,286,31,206,2410,593,1342,95,28,0.772357724,46,39,0.259852438,0.334081796,0.433687241,0.767769038,788,4.59,6,11,42,1487,224,483,1166,Minnesota Twins
2017,AL,NYY,2,91,71,N,858,1463,266,23,241,2498,616,1386,90,22,0.803571429,64,56,0.261530211,0.338546603,0.446549875,0.785096478,660,3.72,2,7,36,1248,192,504,1560,New York Yankees
2017,NL,NYM,4,70,92,N,735,1379,286,28,224,2393,529,1291,58,23,0.716049383,57,37,0.250272232,0.320397848,0.43430127,0.754699118,863,5.01,2,5,34,1538,220,593,1374,New York Mets
2017,AL,OAK,5,75,87,N,739,1344,305,15,234,2381,565,1491,57,22,0.721518987,43,40,0.245973646,0.319371728,0.435761347,0.755133075,826,4.67,1,6,35,1444,210,502,1202,Oakland Athletics
2017,NL,PHI,5,66,96,N,690,1382,287,36,174,2263,494,1417,59,25,0.702380952,47,36,0.24968383,0.314626963,0.408852755,0.723479719,782,4.55,1,7,33,1471,221,527,1309,Philadelphia Phillies
2017,NL,PIT,4,75,87,N,668,1331,249,36,151,2105,519,1213,67,36,0.650485437,88,28,0.243862221,0.318069916,0.385672407,0.703742324,731,4.22,2,12,36,1464,182,511,1262,Pittsburgh Pirates
2017,NL,SDP,4,71,91,N,604,1251,227,31,189,2107,460,1499,89,33,0.729508197,53,33,0.233569828,0.298881735,0.39339059,0.692272325,816,4.67,2,12,45,1417,226,554,1325,San Diego Padres
2017,AL,SEA,3,78,84,N,750,1436,281,17,200,2351,487,1267,89,35,0.717741935,78,35,0.258692128,0.325312957,0.423527292,0.74884025,772,4.46,1,9,39,1399,237,490,1244,Seattle Mariners
2017,NL,SFG,5,64,98,N,639,1382,290,28,128,2112,467,1204,76,34,0.690909091,36,52,0.248964151,0.308712742,0.380471987,0.689184729,776,4.5,3,5,32,1515,182,496,1234,San Francisco Giants
2017,NL,STL,3,83,79,N,761,1402,284,28,196,2330,593,1348,81,31,0.723214286,65,44,0.25630713,0.333765392,0.425959781,0.759725173,705,4.01,3,12,43,1393,183,493,1351,St. Louis Cardinals
2017,AL,TBR,3,80,82,N,694,1340,226,32,228,2314,545,1538,88,34,0.721311475,55,48,0.244614823,0.316682991,0.42241694,0.739099931,704,3.97,0,9,53,1324,193,503,1352,Tampa Bay Rays
2017,AL,TEX,4,78,84,N,799,1326,255,21,237,2334,544,1493,113,44,0.719745223,81,39,0.244198895,0.320150968,0.429834254,0.749985222,816,4.66,2,6,29,1443,214,559,1107,Texas Rangers
2017,AL,TOR,4,76,86,N,693,1320,269,5,222,2265,542,1327,53,24,0.688311688,51,35,0.240043644,0.31222458,0.411893071,0.724117651,784,4.42,2,6,45,1460,203,549,1372,Toronto Blue Jays
2017,NL,WAS,1,97,65,N,819,1477,311,31,215,2495,542,1327,108,30,0.782608696,31,45,0.265982352,0.332198995,0.449306681,0.781505676,672,3.88,3,5,46,1300,189,495,1457,Washington Nationals
2018,NL,ARI,3,82,80,N,693,1283,259,50,176,2170,560,1460,79,25,0.759615385,52,45,0.234981685,0.309792382,0.397435897,0.707228279,644,3.72,2,9,39,1313,174,522,1448,Arizona Diamondbacks
2018,NL,ATL,1,90,72,N,759,1433,314,29,175,2330,511,1290,90,36,0.714285714,66,43,0.256718022,0.324089004,0.417413114,0.741502117,657,3.75,2,11,40,1236,153,635,1423,Atlanta Braves
2018,AL,BAL,5,47,115,N,622,1317,242,15,188,2153,422,1412,81,22,0.786407767,57,35,0.239150173,0.298289321,0.390956964,0.689246285,892,5.18,2,7,28,1552,234,589,1203,Baltimore Orioles
2018,AL,BOS,1,108,54,Y,876,1509,355,31,208,2550,569,1253,125,31,0.801282051,55,48,0.268362084,0.338840349,0.453494576,0.792334925,647,3.75,2,14,46,1305,176,512,1558,Boston Red Sox
2018,AL,CHW,4,62,100,N,656,1332,259,40,182,2217,425,1594,98,41,0.705035971,66,32,0.241173275,0.301521667,0.401412276,0.702933943,848,4.83,0,8,34,1404,196,653,1259,Chicago White Sox
2018,NL,CHC,2,95,68,N,761,1453,286,34,167,2308,576,1388,66,38,0.634615385,78,46,0.258357041,0.333175206,0.410384068,0.743559274,645,3.65,1,18,46,1319,157,622,1333,Chicago Cubs
2018,NL,CIN,5,67,95,N,696,1404,251,25,172,2221,559,1376,77,33,0.7,65,35,0.253796095,0.327572282,0.401482285,0.729054567,819,4.63,1,6,38,1491,228,532,1258,Cincinnati Reds
2018,AL,CLE,1,91,71,N,818,1447,297,19,216,2430,554,1189,135,36,0.789473684,80,44,0.258623771,0.3317392,0.434316354,0.766055554,648,3.77,5,17,41,1349,200,407,1544,Cleveland Indians
2018,NL,COL,2,91,72,N,780,1418,280,42,210,2412,507,1397,95,33,0.7421875,51,37,0.255910485,0.322033898,0.435300487,0.757334386,745,4.33,0,10,51,1378,184,525,1409,Colorado Rockies
2018,AL,DET,3,64,98,N,630,1326,284,35,135,2085,428,1341,70,30,0.7,52,40,0.241354205,0.300299302,0.379504914,0.679804216,796,4.58,0,2,37,1423,216,491,1215,Detroit Tigers
2018,AL,HOU,1,103,59,N,797,1390,278,18,205,2319,565,1197,71,26,0.731958763,61,45,0.254905557,0.329196604,0.425270493,0.754467097,534,3.11,3,12,46,1164,152,435,1687,Houston Astros
2018,AL,KCR,5,58,104,N,638,1350,283,29,155,2156,427,1310,117,38,0.75483871,67,40,0.245231608,0.305348568,0.39164396,0.696992528,833,4.94,2,8,33,1542,205,549,1157,Kansas City Royals
2018,AL,LAA,4,80,82,N,721,1323,249,23,214,2260,514,1300,89,22,0.801801802,73,39,0.241776316,0.313217448,0.413011696,0.726229144,722,4.15,1,9,35,1353,205,546,1386,Los Angeles Angels
2018,NL,LAD,1,92,71,N,804,1394,296,33,235,2461,647,1436,75,24,0.757575758,61,39,0.250179469,0.332647571,0.441672649,0.77432022,610,3.38,0,11,48,1279,179,422,1565,Los Angeles Dodgers
2018,NL,MIA,5,63,98,N,589,1303,222,24,128,1957,455,1384,45,31,0.592105263,73,31,0.237427114,0.302794774,0.35659621,0.659390984,809,4.76,1,12,30,1388,192,605,1249,Miami Marlins
2018,NL,MIL,1,96,67,N,754,1398,252,24,218,2352,537,1458,124,32,0.794871795,58,41,0.252255503,0.322596309,0.424395525,0.746991835,659,3.73,0,14,49,1259,173,553,1428,Milwaukee Brewers
2018,AL,MIN,2,78,84,N,738,1379,317,22,166,2238,534,1328,47,27,0.635135135,37,38,0.249547593,0.317848411,0.404994571,0.722842982,775,4.5,2,7,37,1425,198,573,1377,Minnesota Twins
2018,AL,NYY,2,100,62,N,851,1374,269,23,267,2490,625,1421,63,21,0.75,62,59,0.249138713,0.329180642,0.45149592,0.780676562,669,3.78,2,11,49,1311,177,494,1634,New York Yankees
2018,NL,NYM,4,77,85,N,676,1282,265,34,170,2125,566,1404,71,39,0.645454545,73,42,0.234455011,0.312408522,0.388624726,0.701033247,707,4.07,3,15,41,1364,185,484,1446,New York Mets
2018,AL,OAK,2,97,65,N,813,1407,322,20,227,2450,550,1381,35,21,0.625,76,44,0.252195734,0.325332053,0.439146801,0.764478854,674,3.81,2,14,44,1303,184,474,1237,Oakland Athletics
2018,NL,PHI,3,80,82,N,677,1271,241,30,186,2130,582,1520,69,26,0.726315789,64,32,0.234328909,0.314159292,0.392699115,0.706858407,728,4.14,0,12,44,1366,171,500,1465,Philadelphia Phillies
2018,NL,PIT,4,82,79,N,692,1381,290,38,157,2218,474,1229,70,38,0.648148148,59,52,0.253534055,0.317307692,0.407196622,0.724504314,693,4,3,16,40,1380,174,497,1336,Pittsburgh Pirates
2018,NL,SDP,5,66,96,N,617,1289,250,30,162,2085,471,1523,95,36,0.72519084,31,36,0.234961721,0.297310757,0.38005833,0.677369087,767,4.4,0,5,36,1430,185,519,1399,San Diego Padres
2018,AL,SEA,3,89,73,N,677,1402,256,32,176,2250,430,1221,79,37,0.681034483,70,41,0.254307999,0.314172448,0.408126247,0.722298695,711,4.13,3,12,60,1396,195,400,1328,Seattle Mariners
2018,NL,SFG,4,73,89,N,603,1324,255,30,133,2038,448,1467,77,34,0.693693694,49,42,0.238946039,0.299506579,0.367803646,0.667310224,699,3.95,1,15,36,1387,156,524,1269,San Francisco Giants
2018,NL,STL,3,88,74,N,759,1369,248,9,205,2250,525,1380,63,32,0.663157895,80,48,0.248999636,0.320923427,0.409239724,0.730163151,691,3.85,1,8,43,1354,144,593,1337,St. Louis Cardinals
2018,AL,TBR,3,90,72,N,716,1415,274,43,150,2225,540,1388,128,51,0.715083799,101,50,0.258447489,0.333441453,0.406392694,0.739834147,646,3.74,0,14,52,1236,164,501,1421,Tampa Bay Rays
2018,AL,TEX,5,67,95,N,737,1308,266,24,194,2204,555,1484,74,35,0.678899083,88,34,0.239867963,0.318270799,0.404181185,0.722451984,848,4.92,1,5,42,1516,222,491,1121,Texas Rangers
2018,AL,TOR,4,73,89,N,709,1336,320,16,217,2339,499,1387,47,30,0.61038961,58,37,0.243929158,0.311810245,0.427058609,0.738868854,832,4.85,0,3,39,1476,208,551,1298,Toronto Blue Jays
2018,NL,WAS,2,82,80,N,771,1402,284,25,191,2309,631,1289,119,33,0.782894737,59,40,0.254123618,0.334880743,0.41852456,0.753405303,682,4.04,2,7,40,1320,198,487,1417,Washington Nationals
2019,NL,ARI,2,85,77,N,813,1419,288,40,220,2447,540,1360,88,14,0.862745098,70,40,0.251908397,0.322934904,0.434404403,0.757339306,743,4.25,0,11,45,1400,220,516,1427,Arizona Diamondbacks
2019,NL,ATL,1,97,65,N,855,1432,277,29,249,2514,619,1467,89,28,0.760683761,60,35,0.257553957,0.336467963,0.452158273,0.788626236,743,4.19,1,8,44,1421,203,548,1393,Atlanta Braves
2019,AL,BAL,5,54,108,N,729,1379,252,25,213,2320,462,1435,84,30,0.736842105,71,37,0.246426019,0.310087577,0.414581844,0.724669421,981,5.59,0,5,27,1544,305,561,1248,Baltimore Orioles
2019,AL,BOS,3,84,78,N,901,1554,345,27,245,2688,590,1382,68,30,0.693877551,49,44,0.26932409,0.339841934,0.465857886,0.80569982,828,4.7,1,8,33,1423,215,605,1633,Boston Red Sox
2019,AL,CHW,3,72,89,N,708,1443,260,20,182,2289,378,1549,63,28,0.692307692,66,32,0.26098752,0.314238135,0.413998915,0.72823705,832,4.9,6,7,33,1438,238,582,1312,Chicago White Sox
2019,NL,CHC,3,84,78,N,814,1378,270,26,256,2468,581,1460,45,24,0.652173913,83,39,0.252334737,0.331278391,0.451931881,0.783210271,717,4.1,1,10,38,1376,195,534,1444,Chicago Cubs
2019,NL,CIN,4,75,87,N,701,1328,235,27,227,2298,492,1436,80,38,0.677966102,89,33,0.243669725,0.314808707,0.421651376,0.736460083,711,4.18,0,10,46,1270,214,536,1552,Cincinnati Reds
2019,AL,CLE,2,93,69,N,769,1354,286,18,223,2345,563,1332,103,35,0.746376812,50,46,0.249585253,0.323307035,0.432258065,0.755565099,657,3.76,6,16,42,1308,207,450,1508,Cleveland Indians
2019,NL,COL,4,71,91,N,835,1502,323,41,224,2579,489,1503,71,31,0.696078431,43,43,0.265371025,0.326222935,0.45565371,0.781876645,958,5.56,1,5,28,1576,270,589,1264,Colorado Rockies
2019,AL,DET,5,47,114,N,582,1333,292,41,149,2154,391,1595,57,20,0.74025974,48,42,0.240223464,0.293864013,0.38817805,0.682042063,915,5.24,0,3,31,1555,250,536,1368,Detroit Tigers
2019,AL,HOU,1,107,55,N,920,1538,323,28,288,2781,645,1166,67,27,0.712765957,66,57,0.27400677,0.352452594,0.495456975,0.847909569,640,3.66,2,14,47,1205,230,448,1671,Houston Astros
2019,AL,KCR,4,59,103,N,691,1356,281,40,162,2203,456,1405,117,39,0.75,59,42,0.246724891,0.309102924,0.400836972,0.709939897,869,5.2,1,7,37,1525,221,582,1230,Kansas City Royals
2019,AL,LAA,4,72,90,N,769,1368,268,21,220,2338,586,1276,65,20,0.764705882,67,42,0.246842295,0.324033991,0.421869361,0.745903352,868,5.12,0,2,32,1417,267,576,1404,Los Angeles Angels
2019,NL,LAD,1,106,56,N,886,1414,302,20,279,2593,607,1356,57,10,0.850746269,81,45,0.257418533,0.337616447,0.472055343,0.80967179,613,3.37,3,18,44,1201,185,392,1519,Los Angeles Dodgers
2019,NL,MIA,5,57,105,N,615,1326,265,18,146,2065,395,1469,55,30,0.647058824,73,33,0.240566038,0.298353567,0.374637155,0.672990723,808,4.74,2,8,27,1340,236,615,1378,Miami Marlins
2019,NL,MIL,2,89,73,N,769,1366,279,17,250,2429,629,1563,101,25,0.801587302,72,38,0.246481415,0.329087725,0.438289426,0.767377151,766,4.4,0,7,50,1364,225,570,1497,Milwaukee Brewers
2019,AL,MIN,1,101,61,N,939,1547,318,23,307,2832,525,1334,28,21,0.571428571,81,41,0.269888346,0.337513717,0.494068388,0.831582105,754,4.18,1,10,50,1456,198,452,1463,Minnesota Twins
2019,AL,NYY,1,103,59,N,943,1493,290,17,306,2735,569,1437,55,22,0.714285714,49,33,0.26741895,0.338626885,0.489879993,0.828506878,739,4.31,1,9,50,1374,248,507,1534,New York Yankees
2019,NL,NYM,3,86,76,N,791,1445,280,17,242,2485,516,1384,56,27,0.674698795,95,27,0.256934566,0.328329607,0.44185633,0.770185937,737,4.24,3,12,38,1405,204,500,1520,New York Mets
2019,AL,OAK,2,97,65,N,845,1384,292,23,257,2493,578,1338,49,21,0.7,87,36,0.248876101,0.327211753,0.448300665,0.775512419,680,3.97,1,12,45,1342,201,477,1299,Oakland Athletics
2019,NL,PHI,4,81,81,N,774,1369,311,26,215,2377,562,1453,78,18,0.8125,57,34,0.245736852,0.31940874,0.426673847,0.746082587,794,4.53,3,7,36,1452,258,546,1392,Philadelphia Phillies
2019,NL,PIT,5,69,93,N,758,1497,315,38,163,2377,425,1213,64,29,0.688172043,63,34,0.264627895,0.321249393,0.420187378,0.741436772,911,5.18,1,6,31,1511,241,584,1443,Pittsburgh Pirates
2019,NL,SDP,5,70,92,N,682,1281,224,24,219,2210,504,1581,70,37,0.654205607,55,31,0.237618253,0.307640863,0.409942497,0.717583359,789,4.6,0,6,47,1394,215,463,1475,San Diego Padres
2019,AL,SEA,5,68,94,N,758,1305,254,28,239,2332,588,1581,115,47,0.709876543,58,37,0.237272727,0.315542617,0.424,0.739542617,893,4.99,3,4,34,1484,260,505,1239,Seattle Mariners
2019,NL,SFG,3,77,85,N,678,1332,300,26,167,2185,475,1435,47,28,0.626666667,50,42,0.238752465,0.302147738,0.391647249,0.693794987,773,4.38,1,8,41,1395,227,519,1368,San Francisco Giants
2019,NL,STL,1,91,71,N,764,1336,246,24,210,2260,561,1420,116,29,0.8,76,39,0.245182602,0.322122449,0.414755001,0.73687745,662,3.8,1,14,52,1284,191,545,1399,St. Louis Cardinals
2019,AL,TBR,2,96,66,N,769,1427,291,29,217,2427,542,1493,94,37,0.717557252,73,34,0.25355366,0.325314641,0.431236674,0.756551315,656,3.65,0,12,46,1274,181,453,1621,Tampa Bay Rays
2019,AL,TEX,3,78,84,N,810,1374,296,24,223,2387,534,1578,131,38,0.775147929,67,44,0.24801444,0.319320938,0.430866426,0.750187364,878,5.06,4,9,33,1515,241,583,1379,Texas Rangers
2019,AL,TOR,4,67,95,N,726,1299,270,21,247,2352,509,1514,51,20,0.718309859,45,28,0.236482796,0.305020576,0.428181322,0.733201898,828,4.79,1,7,33,1450,228,604,1332,Toronto Blue Jays
2019,NL,WAS,2,93,69,Y,873,1460,298,27,231,2505,584,1308,116,29,0.8,81,42,0.264876633,0.341694806,0.45446299,0.796157796,724,4.27,1,13,40,1340,202,517,1511,Washington Nationals
